FundName,Year,FirstYearDayValue,LastYearDayValue,Percentage,,,,,,,,,,,,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2007,2888.83,2868.67,0.697860379,NN (L) Emerging Markets High Dividend,2007,1000,929,7.1,,,,,,,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2008,2875.23,2059.19,28.38172946,NN (L) Emerging Markets High Dividend,2008,914.82,510.4,44.20760368,,,,,,,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2009,2057,3059.53,48.73748177,NN (L) Emerging Markets High Dividend,2009,515.42,809.76,57.1068255,,,,,,,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2010,3069.24,3487.55,13.62910688,NN (L) Emerging Markets High Dividend,2010,812.13,991.76,22.11838006,,,,,,,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2011,3496.71,3663.04,4.756757066,NN (L) Emerging Markets High Dividend,2011,1007.36,836.32,16.97903431,,,,,,,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2012,3664.71,4403.34,20.1552101,NN (L) Emerging Markets High Dividend,2012,836.83,920.1,9.950647085,,,,,,,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2013,4419.51,4167.06,5.712171711,NN (L) Emerging Markets High Dividend,2013,932.23,848.31,9.002070305,,,,,,,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2014,4167.67,4322.38,3.712146115,NN (L) Emerging Markets High Dividend,2014,846.38,914.99,8.106287956,,NN (L) First Class Multi Asset,2014,270.75,272.9,0.794090489,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2015,4319.97,4289.75,0.699541895,NN (L) Emerging Markets High Dividend,2015,919.29,816.93,11.13468002,,NN (L) First Class Multi Asset,2015,273.35,276.55,1.170660326,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2016,4286.35,4686.88,9.344313927,NN (L) Emerging Markets High Dividend,2016,792.51,958.44,20.93727524,,NN (L) First Class Multi Asset,2016,275.38,284.38,3.268211199,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2017,4707.39,5063.3,7.560665252,NN (L) Emerging Markets High Dividend,2017,981.18,1057.54,7.78246601,,NN (L) First Class Multi Asset,2017,284.49,285.69,0.421807445,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2018,5066.81,4579.89,9.609991296,NN (L) Emerging Markets High Dividend,2018,1069,964.74,9.753040225,,NN (L) First Class Multi Asset,2018,285.69,272.29,4.690398684,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2019,4575.2,5046.5,10.30118902,NN (L) Emerging Markets High Dividend,2019,961.12,1078.66,12.22948227,,NN (L) First Class Multi Asset,2019,272.06,281.33,3.407336617,,,,,
NN (L) Emerging Markets Debt (Hard Currency),2020,5072.09,5095.49,0.46134828,,2020,1090.8,1150.05,5.431793179,,NN (L) First Class Multi Asset,2020,282.14,279.97,0.769121713,,,,,
